0,Computer Hardware Engineers
1,"Electronics Engineers, Except Computer"
2,Automotive Engineers
3,Aerospace Engineering and Operations Technicians
4,Mechanical Engineers
5,Chemical Engineers
6,Architectural and Engineering Managers
7,Nuclear Engineers
8,Transportation Engineers
9,Wind Energy Engineers
10,Mechatronics Engineers
11,Electrical Engineering Technologists
12,Agricultural Engineers
13,Petroleum Engineers
14,Aerospace Engineers
15,Water/Wastewater Engineers
16,Manufacturing Engineering Technologists
17,Nanosystems Engineers
18,Fuel Cell Engineers
19,Photonics Engineers
20,Manufacturing Engineers
21,Mechanical Engineering Technologists
22,Electrical Engineers
23,Materials Engineers
24,Fire-Prevention and Protection Engineers
25,Civil Engineers
26,Marine Architects
27,"Mining and Geological Engineers, Including Mining Safety Engineers"
28,Robotics Engineers
29,Traffic Technicians
30,"Engineering Teachers, Postsecondary"
31,Radio Frequency Identification Device Specialists
32,Marine Engineers
33,Environmental Engineers
34,Biomedical Engineers
35,Commercial and Industrial Designers
36,Materials Scientists
37,Energy Engineers
38,Biochemical Engineers
39,Industrial Engineers
40,Industrial Safety and Health Engineers
41,Electronic Drafters
42,Water Resource Specialists
43,Electronics Engineering Technicians
44,Electronics Engineering Technologists
45,Solar Energy Systems Engineers
46,Product Safety Engineers
47,Surveyors
48,Industrial Engineering Technologists
49,Electromechanical Engineering Technologists
50,Mechanical Drafters
51,Computer Systems Engineers/Architects
52,Validation Engineers
53,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
54,Robotics Technicians
55,Mechanical Engineering Technicians
56,"Architecture Teachers, Postsecondary"
57,Physicists
58,Electrical Engineering Technicians
59,Industrial Engineering Technicians
60,Construction Managers
61,Electrical Drafters
62,Solar Thermal Installers and Technicians
63,Tool and Die Makers
64,Logistics Engineers
65,Hydrologists
66,Broadcast Technicians
67,Human Factors Engineers and Ergonomists
68,Biofuels/Biodiesel Technology and Product Development Managers
69,"Software Developers, Systems Software"
70,Geophysical Data Technicians
71,Radio Mechanics
72,Photonics Technicians
73,Ship Engineers
74,"Radio, Cellular, and Tower Equipment Installers and Repairers"
75,Solar Energy Installation Managers
76,Architectural Drafters
77,Electronic Home Entertainment Equipment Installers and Repairers
78,Civil Drafters
79,Civil Engineering Technicians
80,Manufacturing Production Technicians
81,Security Management Specialists
82,Geodetic Surveyors
83,Industrial Ecologists
84,Cost Estimators
85,Geothermal Production Managers
86,Aquacultural Managers
87,Government Property Inspectors and Investigators
88,Biomass Power Plant Managers
89,"Computer Science Teachers, Postsecondary"
90,Avionics Technicians
91,"Model Makers, Wood"
92,Sound Engineering Technicians
93,Construction and Building Inspectors
94,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
95,Environmental Engineering Technicians
96,Wind Turbine Service Technicians
97,Telecommunications Engineering Specialists
98,Food Scientists and Technologists
99,Surveying Technicians
100,Industrial Machinery Mechanics
101,Occupational Health and Safety Specialists
102,Sales Engineers
103,Aviation Inspectors
104,"Electronic Equipment Installers and Repairers, Motor Vehicles"
105,Solar Sales Representatives and Assessors
106,"First-Line Supervisors of Mechanics, Installers, and Repairers"
107,Automotive Master Mechanics
108,Software Quality Assurance Engineers and Testers
109,"Architects, Except Landscape and Naval"
110,Manufactured Building and Mobile Home Installers
111,"Patternmakers, Metal and Plastic"
112,Brownfield Redevelopment Specialists and Site Managers
113,Landscape Architects
114,Non-Destructive Testing Specialists
115,Nuclear Power Reactor Operators
116,Prosthodontists
117,Computer Network Architects
118,Electro-Mechanical Technicians
119,Medical Equipment Repairers
120,Mathematicians
121,Industrial Production Managers
122,Remote Sensing Technicians
123,Dental Laboratory Technicians
124,Refrigeration Mechanics and Installers
125,Bicycle Repairers
126,Remote Sensing Scientists and Technologists
127,Nuclear Equipment Operation Technicians
128,Orthotists and Prosthetists
129,"Physics Teachers, Postsecondary"
130,Computer Network Support Specialists
131,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
132,Aircraft Mechanics and Service Technicians
133,Geographic Information Systems Technicians
134,Soil and Water Conservationists
135,"Geoscientists, Except Hydrologists and Geographers"
136,"Service Unit Operators, Oil, Gas, and Mining"
137,Chief Sustainability Officers
138,Information Security Analysts
139,Technical Directors/Managers
140,Riggers
141,Power Distributors and Dispatchers
142,"Camera Operators, Television, Video, and Motion Picture"
143,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
144,Sailors and Marine Oilers
145,Computer and Information Research Scientists
146,Database Architects
147,"Explosives Workers, Ordnance Handling Experts, and Blasters"
148,"Mobile Heavy Equipment Mechanics, Except Engines"
149,"Patternmakers, Wood"
150,Geospatial Information Scientists and Technologists
151,Elevator Installers and Repairers
152,Watch Repairers
153,Occupational Health and Safety Technicians
154,Millwrights
155,Astronomers
156,Bus and Truck Mechanics and Diesel Engine Specialists
157,Solar Photovoltaic Installers
158,"Environmental Science and Protection Technicians, Including Health"
159,"Directors- Stage, Motion Pictures, Television, and Radio"
160,Camera and Photographic Equipment Repairers
161,First-Line Supervisors of Aquacultural Workers
162,Motorboat Mechanics and Service Technicians
163,Environmental Compliance Inspectors
164,Computer Systems Analysts
165,Electromechanical Equipment Assemblers
166,Audio and Video Equipment Technicians
167,Sustainability Specialists
168,Operations Research Analysts
169,Set and Exhibit Designers
170,"Chemistry Teachers, Postsecondary"
171,"Model Makers, Metal and Plastic"
172,Conveyor Operators and Tenders
173,Transportation Planners
174,"Forestry and Conservation Science Teachers, Postsecondary"
175,"Glass Blowers, Molders, Benders, and Finishers"
176,Chemists
177,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
178,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
179,Water and Wastewater Treatment Plant and System Operators
180,Security and Fire Alarm Systems Installers
181,Chemical Equipment Operators and Tenders
182,Farm and Ranch Managers
183,Surgeons
184,Plumbers
185,"Maintenance Workers, Machinery"
186,Biochemists and Biophysicists
187,"Computer, Automated Teller, and Office Machine Repairers"
188,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
189,Mechanical Door Repairers
190,"Software Developers, Applications"
191,Automotive Specialty Technicians
192,Environmental Restoration Planners
193,Cabinetmakers and Bench Carpenters
194,Energy Auditors
195,Precision Agriculture Technicians
196,Reinforcing Iron and Rebar Workers
197,First-Line Supervisors of Production and Operating Workers
198,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
199,Mapping Technicians
200,"Environmental Scientists and Specialists, Including Health"
201,Signal and Track Switch Repairers
202,Foundry Mold and Coremakers
203,Computer User Support Specialists
204,Boilermakers
205,Geological Sample Test Technicians
206,Forensic Science Technicians
207,Rail-Track Laying and Maintenance Equipment Operators
208,Engine and Other Machine Assemblers
209,Pipe Fitters and Steamfitters
210,"Electric Motor, Power Tool, and Related Repairers"
211,"Welders, Cutters, and Welder Fitters"
212,Heating and Air Conditioning Mechanics and Installers
213,Logistics Analysts
214,Range Managers
215,Radiologists
216,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
217,Web Administrators
218,Video Game Designers
219,Information Technology Project Managers
220,Biologists
221,Database Administrators
222,Bioinformatics Scientists
223,Foresters
224,Instructional Designers and Technologists
225,Electricians
226,Outdoor Power Equipment and Other Small Engine Mechanics
227,Medical Appliance Technicians
228,Technical Writers
229,"Insurance Appraisers, Auto Damage"
230,Sheet Metal Workers
231,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
232,Museum Technicians and Conservators
233,Bioinformatics Technicians
234,Telecommunications Line Installers and Repairers
235,Security Managers
236,First-Line Supervisors of Construction Trades and Extraction Workers
237,Farm Equipment Mechanics and Service Technicians
238,Biomass Plant Technicians
239,Municipal Fire Fighting and Prevention Supervisors
240,Geothermal Technicians
241,Machinists
242,Agricultural Technicians
243,Weatherization Installers and Technicians
244,Logistics Managers
245,Natural Sciences Managers
246,"Medical Scientists, Except Epidemiologists"
247,Atmospheric and Space Scientists
248,Helpers--Carpenters
249,Structural Metal Fabricators and Fitters
250,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
251,Gas Compressor and Gas Pumping Station Operators
252,Emergency Management Directors
253,Audio-Visual and Multimedia Collections Specialists
254,"Paving, Surfacing, and Tamping Equipment Operators"
255,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
256,"Tool Grinders, Filers, and Sharpeners"
257,Logisticians
258,Stationary Engineers and Boiler Operators
259,Marketing Managers
260,Cement Masons and Concrete Finishers
261,Purchasing Managers
262,Freight and Cargo Inspectors
263,Energy Brokers
264,Forest and Conservation Technicians
265,Timing Device Assemblers and Adjusters
266,Document Management Specialists
267,Climate Change Analysts
268,Radiologic Technologists
269,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
270,Ophthalmic Laboratory Technicians
271,Magnetic Resonance Imaging Technologists
272,Fire Investigators
273,Locksmiths and Safe Repairers
274,Cooling and Freezing Equipment Operators and Tenders
275,Nursery and Greenhouse Managers
276,Construction Carpenters
277,"Maintenance and Repair Workers, General"
278,"Airline Pilots, Copilots, and Flight Engineers"
279,Computer and Information Systems Managers
280,Film and Video Editors
281,Semiconductor Processors
282,"Mates- Ship, Boat, and Barge"
283,Mathematical Technicians
284,"Environmental Science Teachers, Postsecondary"
285,First-Line Supervisors of Agricultural Crop and Horticultural Workers
286,Pile-Driver Operators
287,Drywall and Ceiling Tile Installers
288,"Control and Valve Installers and Repairers, Except Mechanical Door"
289,Commercial Divers
290,"Career/Technical Education Teachers, Middle School"
291,Nuclear Medicine Technologists
292,Urologists
293,Tire Repairers and Changers
294,Wellhead Pumpers
295,Supply Chain Managers
296,Business Continuity Planners
297,Construction Laborers
298,Helpers--Extraction Workers
299,"Cutters and Trimmers, Hand"
300,Ship and Boat Captains
301,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation"
302,Orthodontists
303,Respiratory Therapy Technicians
304,"Rotary Drill Operators, Oil and Gas"
305,Recycling and Reclamation Workers
306,Forest Fire Fighting and Prevention Supervisors
307,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
308,"Dentists, General"
309,"Roof Bolters, Mining"
310,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
311,Soil and Plant Scientists
312,Brickmasons and Blockmasons
313,Highway Maintenance Workers
314,Continuous Mining Machine Operators
315,Operating Engineers and Other Construction Equipment Operators
316,"Earth Drillers, Except Oil and Gas"
317,Lodging Managers
318,Paperhangers
319,Pipelayers
320,Roofers
321,Jewelers
322,Hazardous Materials Removal Workers
323,City and Regional Planning Aides
324,Molding and Casting Workers
325,Physical Medicine and Rehabilitation Physicians
326,"Pump Operators, Except Wellhead Pumpers"
327,Informatics Nurse Specialists
328,Musical Instrument Repairers and Tuners
329,Forest Firefighters
330,Automotive Body and Related Repairers
331,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
332,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
333,Management Analysts
334,"Career/Technical Education Teachers, Secondary School"
335,Obstetricians and Gynecologists
336,Commercial Pilots
337,"Loading Machine Operators, Underground Mining"
338,"Health Specialties Teachers, Postsecondary"
339,Neurodiagnostic Technologists
340,Rough Carpenters
341,"Mixing and Blending Machine Setters, Operators, and Tenders"
342,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
343,Segmental Pavers
344,"Helpers--Installation, Maintenance, and Repair Workers"
345,Metal-Refining Furnace Operators and Tenders
346,Quality Control Systems Managers
347,Web Developers
348,Network and Computer Systems Administrators
349,Ophthalmologists
350,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
351,"Layout Workers, Metal and Plastic"
352,Gas Plant Operators
353,Hoist and Winch Operators
354,Business Intelligence Analysts
355,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
356,Airfield Operations Specialists
357,Molecular and Cellular Biologists
358,Motorcycle Mechanics
359,Transportation Managers
360,Animal Scientists
361,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
362,Program Directors
363,Nurse Anesthetists
364,"Fabric Menders, Except Garment"
365,Machine Feeders and Offbearers
366,General and Operations Managers
367,Recreational Vehicle Service Technicians
368,Municipal Firefighters
369,Fire Inspectors
370,"Painters, Construction and Maintenance"
371,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
372,Helpers--Electricians
373,Food Batchmakers
374,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
375,Crane and Tower Operators
376,Regulatory Affairs Managers
377,"Paper Goods Machine Setters, Operators, and Tenders"
378,Statistical Assistants
379,Fiberglass Laminators and Fabricators
380,Precious Metal Workers
381,Biological Technicians
382,First-Line Supervisors of Logging Workers
383,Structural Iron and Steel Workers
384,Textile Bleaching and Dyeing Machine Operators and Tenders
385,Computer Programmers
386,First-Line Supervisors of Housekeeping and Janitorial Workers
387,Refuse and Recyclable Material Collectors
388,Interior Designers
389,Audiologists
390,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
391,"Potters, Manufacturing"
392,Recycling Coordinators
393,Microbiologists
394,Radiation Therapists
395,Medical and Clinical Laboratory Technologists
396,Cartographers and Photogrammetrists
397,Anesthesiologists
398,Electrical Power-Line Installers and Repairers
399,Adhesive Bonding Machine Operators and Tenders
400,Pathologists
401,Terrazzo Workers and Finishers
402,Automotive Glass Installers and Repairers
403,Home Appliance Repairers
404,Chemical Plant and System Operators
405,Loss Prevention Managers
406,Etchers and Engravers
407,Cargo and Freight Agents
408,Forest and Conservation Workers
409,Gaming Surveillance Officers and Gaming Investigators
410,Agricultural Inspectors
411,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
412,Quality Control Analysts
413,Tree Trimmers and Pruners
414,Urban and Regional Planners
415,"Geography Teachers, Postsecondary"
416,"Production, Planning, and Expediting Clerks"
417,Computer Operators
418,Dredge Operators
419,Radio and Television Announcers
420,Oral and Maxillofacial Surgeons
421,Embalmers
422,Fishers and Related Fishing Workers
423,"Insulation Workers, Mechanical"
424,Septic Tank Servicers and Sewer Pipe Cleaners
425,"Derrick Operators, Oil and Gas"
426,"Roustabouts, Oil and Gas"
427,"Refractory Materials Repairers, Except Brickmasons"
428,"Stone Cutters and Carvers, Manufacturing"
429,Nuclear Monitoring Technicians
430,Fabric and Apparel Patternmakers
431,Farm and Home Management Advisors
432,Chiropractors
433,Ophthalmic Medical Technologists
434,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
435,Risk Management Specialists
436,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
437,Regulatory Affairs Specialists
438,Zoologists and Wildlife Biologists
439,Geneticists
440,Medical and Clinical Laboratory Technicians
441,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
442,"Pilots, Ship"
443,"Tank Car, Truck, and Ship Loaders"
444,Distance Learning Coordinators
445,Respiratory Therapists
446,Diagnostic Medical Sonographers
447,"Coin, Vending, and Amusement Machine Servicers and Repairers"
448,"Buyers and Purchasing Agents, Farm Products"
449,Producers
450,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
451,"Property, Real Estate, and Community Association Managers"
452,Team Assemblers
453,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
454,Food Science Technicians
455,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
456,Desktop Publishers
457,Power Plant Operators
458,Online Merchants
459,Police Detectives
460,"Agricultural Sciences Teachers, Postsecondary"
461,Music Composers and Arrangers
